c:\dev\computer graphics\projects\opengl\opengl-hw6\opengl.cpp:OpenGLPrintDebugInfo:28 DEBUG OpenGL render context information:
  Renderer       : Intel(R) HD Graphics 515
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
c:\dev\computer graphics\projects\opengl\opengl-hw6\main.cpp:GLWindowRender:481 ERROR OpenGL error 0x502
